index,humid_id10,humid_id12,humid_id21,humid_id3,humid_id8,temp_id10,temp_id12,temp_id21,temp_id3,temp_id8
2655,,,,28.5,,,,,,
2656,,,,,29.8,,,,,
2657,29.9,,,,,,,,,
2658,,31.1,,,,,,,,
2659,,,28.7,,,,,,,
2660,,,,,,,,,40.8,
2661,,,,,,,,,,39.4
2662,,,,,,39.7,,,,
2663,,,,,,,39.2,,,
2664,,,,,,,,40.7,,
2665,,,,28.4,,,,,,
2666,,,,,29.8,,,,,
2667,29.8,,,,,,,,,
2668,,31.0,,,,,,,,
2669,,,28.6,,,,,,,
2670,,,,,,,,,40.8,
2671,,,,,,,,,,39.5
2672,,,,,,39.8,,,,
2673,,,,,,,39.2,,,
2674,,,,,,,,40.8,,
2675,,,,28.4,,,,,,
2676,,,,,29.8,,,,,
2677,29.8,,,,,,,,,
2678,,31.0,,,,,,,,
2679,,,28.6,,,,,,,
2680,,,,,,,,,40.8,
2681,,,,,,,,,,39.5
2682,,,,,,39.8,,,,
2683,,,,,,,39.2,,,
2684,,,,,,,,40.7,,
2685,,,,28.4,,,,,,
2686,,,,,29.7,,,,,
2687,29.7,,,,,,,,,
2688,,31.0,,,,,,,,
2689,,,28.6,,,,,,,
2690,,,,,,,,,40.8,
2691,,,,,,,,,,39.5
2692,,,,,,39.8,,,,
2693,,,,,,,39.2,,,
2694,,,,,,,,40.7,,
2695,,,,28.4,,,,,,
2696,,,,,29.8,,,,,
2697,29.8,,,,,,,,,
2698,,31.0,,,,,,,,
2699,,,28.6,,,,,,,
2700,,,,,,,,,40.8,
2701,,,,,,,,,,39.5
2702,,,,,,39.8,,,,
2703,,,,,,,39.2,,,
2704,,,,,,,,40.7,,
2705,,,,28.6,,,,,,
2706,,,,,29.9,,,,,
2707,30.0,,,,,,,,,
2708,,31.2,,,,,,,,
2709,,,28.8,,,,,,,
2710,,,,,,,,,40.8,
2711,,,,,,,,,,39.5
2712,,,,,,39.8,,,,
2713,,,,,,,39.2,,,
2714,,,,,,,,40.8,,
2715,,,,28.5,,,,,,
2716,,,,,29.9,,,,,
2717,30.0,,,,,,,,,
2718,,31.2,,,,,,,,
2719,,,28.8,,,,,,,
2720,,,,,,,,,40.8,
2721,,,,,,,,,,39.5
2722,,,,,,39.8,,,,
2723,,,,,,,39.2,,,
2724,,,,,,,,40.8,,
2725,,,,28.4,,,,,,
2726,,,,,29.7,,,,,
2727,29.8,,,,,,,,,
2728,,30.9,,,,,,,,
2729,,,28.6,,,,,,,
2730,,,,,,,,,40.8,
2731,,,,,,,,,,39.5
2732,,,,,,39.8,,,,
2733,,,,,,,39.2,,,
2734,,,,,,,,40.7,,
2735,,,,28.5,,,,,,
2736,,,,,29.8,,,,,
2737,29.8,,,,,,,,,
2738,,31.1,,,,,,,,
2739,,,28.7,,,,,,,
2740,,,,,,,,,40.8,
2741,,,,,,,,,,39.5
2742,,,,,,39.8,,,,
2743,,,,,,,39.2,,,
2744,,,,,,,,40.7,,
2745,,,,28.3,,,,,,
2746,,,,,29.6,,,,,
2747,29.6,,,,,,,,,
2748,,30.8,,,,,,,,
2749,,,28.5,,,,,,,
2750,,,,,,,,,40.9,
2751,,,,,,,,,,39.5
2752,,,,,,39.8,,,,
2753,,,,,,,39.2,,,
2754,,,,,,,,40.8,,
2755,,,,28.4,,,,,,
2756,,,,,29.7,,,,,
2757,29.8,,,,,,,,,
2758,,30.9,,,,,,,,
2759,,,28.5,,,,,,,
2760,,,,,,,,,40.8,
2761,,,,,,,,,,39.5
2762,,,,,,39.8,,,,
2763,,,,,,,39.2,,,
2764,,,,,,,,40.7,,
2765,,,,28.5,,,,,,
2766,,,,,29.9,,,,,
2767,29.9,,,,,,,,,
2768,,31.1,,,,,,,,
2769,,,28.7,,,,,,,
2770,,,,,,,,,40.9,
2771,,,,,,,,,,39.5
2772,,,,,,39.8,,,,
2773,,,,,,,39.3,,,
2774,,,,,,,,40.8,,
2775,,,,28.5,,,,,,
2776,,,,,30.0,,,,,
2777,29.9,,,,,,,,,
2778,,31.1,,,,,,,,
2779,,,28.8,,,,,,,
2780,,,,,,,,,40.8,
2781,,,,,,,,,,39.5
2782,,,,,,39.8,,,,
2783,,,,,,,39.3,,,
2784,,,,,,,,40.8,,
2785,,,,28.6,,,,,,
2786,,,,,30.0,,,,,
2787,29.9,,,,,,,,,
2788,,31.2,,,,,,,,
2789,,,28.8,,,,,,,
2790,,,,,,,,,40.8,
2791,,,,,,,,,,39.5
2792,,,,,,39.8,,,,
2793,,,,,,,39.2,,,
2794,,,,,,,,40.7,,
2795,,,,28.3,,,,,,
2796,,,,,29.7,,,,,
2797,29.7,,,,,,,,,
2798,,30.9,,,,,,,,
2799,,,28.5,,,,,,,
2800,,,,,,,,,40.8,
2801,,,,,,,,,,39.5
2802,,,,,,39.8,,,,
2803,,,,,,,39.2,,,
2804,,,,,,,,40.7,,
2805,,,,28.3,,,,,,
2806,,,,,29.7,,,,,
2807,29.7,,,,,,,,,
2808,,30.8,,,,,,,,
2809,,,28.5,,,,,,,
2810,,,,,,,,,40.9,
2811,,,,,,,,,,39.5
2812,,,,,,39.8,,,,
2813,,,,,,,39.2,,,
2814,,,,,,,,40.8,,
2815,,,,28.4,,,,,,
2816,,,,,29.8,,,,,
2817,29.8,,,,,,,,,
2818,,31.0,,,,,,,,
2819,,,28.6,,,,,,,
2820,,,,,,,,,40.9,
2821,,,,,,,,,,39.5
2822,,,,,,39.8,,,,
2823,,,,,,,39.2,,,
2824,,,,,,,,40.8,,
2825,,,,28.4,,,,,,
2826,,,,,29.9,,,,,
2827,29.9,,,,,,,,,
2828,,31.2,,,,,,,,
2829,,,28.7,,,,,,,
2830,,,,,,,,,40.9,
2831,,,,,,,,,,39.5
2832,,,,,,39.8,,,,
2833,,,,,,,39.2,,,
2834,,,,,,,,40.8,,
2835,,,,28.5,,,,,,
2836,,,,,30.0,,,,,
2837,30.0,,,,,,,,,
2838,,31.2,,,,,,,,
2839,,,28.7,,,,,,,
2840,,,,,,,,,40.8,
2841,,,,,,,,,,39.5
2842,,,,,,39.8,,,,
2843,,,,,,,39.2,,,
2844,,,,,,,,40.7,,
2845,,,,28.4,,,,,,
2846,,,,,29.7,,,,,
2847,29.7,,,,,,,,,
2848,,30.9,,,,,,,,
2849,,,28.6,,,,,,,
2850,,,,,,,,,40.8,
2851,,,,,,,,,,39.5
2852,,,,,,39.7,,,,
2853,,,,,,,39.2,,,
2854,,,,,,,,40.7,,
2855,,,,28.3,,,,,,
2856,,,,,29.8,,,,,
2857,29.7,,,,,,,,,
2858,,31.0,,,,,,,,
2859,,,28.6,,,,,,,
2860,,,,,,,,,40.8,
2861,,,,,,,,,,39.5
2862,,,,,,39.8,,,,
2863,,,,,,,39.2,,,
2864,,,,,,,,40.7,,
2865,,,,28.6,,,,,,
2866,,,,,29.9,,,,,
2867,30.0,,,,,,,,,
2868,,31.2,,,,,,,,
2869,,,28.7,,,,,,,
2870,,,,,,,,,40.8,
2871,,,,,,,,,,39.5
2872,,,,,,39.8,,,,
2873,,,,,,,39.2,,,
2874,,,,,,,,40.7,,
2875,,,,28.5,,,,,,
2876,,,,,29.9,,,,,
2877,29.9,,,,,,,,,
2878,,31.1,,,,,,,,
2879,,,28.7,,,,,,,
2880,,,,,,,,,40.8,
2881,,,,,,,,,,39.5
2882,,,,,,39.7,,,,
2883,,,,,,,39.2,,,
2884,,,,,,,,40.7,,
2885,,,,28.5,,,,,,
2886,,,,,29.9,,,,,
2887,29.9,,,,,,,,,
2888,,31.1,,,,,,,,
2889,,,28.7,,,,,,,
2890,,,,,,,,,40.8,
2891,,,,,,,,,,39.4
2892,,,,,,39.8,,,,
2893,,,,,,,39.2,,,
2894,,,,,,,,40.7,,
2895,,,,28.3,,,,,,
2896,,,,,29.7,,,,,
2897,29.7,,,,,,,,,
2898,,30.9,,,,,,,,
2899,,,28.5,,,,,,,
2900,,,,,,,,,40.8,
2901,,,,,,,,,,39.5
2902,,,,,,39.8,,,,
2903,,,,,,,39.2,,,
2904,,,,,,,,40.7,,
2905,,,,28.2,,,,,,
2906,,,,,29.6,,,,,
2907,29.6,,,,,,,,,
2908,,30.8,,,,,,,,
2909,,,28.5,,,,,,,
2910,,,,,,,,,40.8,
2911,,,,,,,,,,39.4
2912,,,,,,39.8,,,,
2913,,,,,,,39.2,,,
2914,,,,,,,,40.8,,
2915,,,,28.3,,,,,,
2916,,,,,29.7,,,,,
2917,29.7,,,,,,,,,
2918,,30.8,,,,,,,,
2919,,,28.5,,,,,,,
2920,,,,,,,,,40.8,
2921,,,,,,,,,,39.4
2922,,,,,,39.7,,,,
2923,,,,,,,39.2,,,
2924,,,,,,,,40.8,,
2925,,,,28.2,,,,,,
2926,,,,,29.5,,,,,
2927,29.6,,,,,,,,,
2928,,30.8,,,,,,,,
2929,,,28.3,,,,,,,
2930,,,,,,,,,40.8,
2931,,,,,,,,,,39.5
2932,,,,,,39.8,,,,
2933,,,,,,,39.2,,,
2934,,,,,,,,40.7,,
2935,,,,28.1,,,,,,
2936,,,,,29.5,,,,,
2937,29.6,,,,,,,,,
2938,,30.8,,,,,,,,
2939,,,28.3,,,,,,,
2940,,,,,,,,,40.8,
2941,,,,,,,,,,39.5
2942,,,,,,39.8,,,,
2943,,,,,,,39.2,,,
2944,,,,,,,,40.7,,
2945,,,,28.4,,,,,,
2946,,,,,29.9,,,,,
2947,29.9,,,,,,,,,
2948,,31.1,,,,,,,,
2949,,,28.7,,,,,,,
2950,,,,,,,,,40.8,
2951,,,,,,,,,,39.5
2952,,,,,,39.8,,,,
2953,,,,,,,39.2,,,
2954,,,,,,,,40.7,,
2955,,,,28.3,,,,,,
2956,,,,,29.7,,,,,
2957,29.7,,,,,,,,,
2958,,31.0,,,,,,,,
2959,,,28.6,,,,,,,
2960,,,,,,,,,40.8,
2961,,,,,,,,,,39.5
2962,,,,,,39.8,,,,
2963,,,,,,,39.2,,,
2964,,,,,,,,40.7,,
2965,,,,28.5,,,,,,
2966,,,,,29.8,,,,,
2967,29.8,,,,,,,,,
2968,,31.1,,,,,,,,
2969,,,28.7,,,,,,,
2970,,,,,,,,,40.8,
2971,,,,,,,,,,39.5
2972,,,,,,39.8,,,,
2973,,,,,,,39.2,,,
2974,,,,,,,,40.7,,
2975,,,,28.5,,,,,,
2976,,,,,29.9,,,,,
2977,29.9,,,,,,,,,
2978,,31.1,,,,,,,,
2979,,,28.7,,,,,,,
2980,,,,,,,,,40.8,
2981,,,,,,,,,,39.5
2982,,,,,,39.8,,,,
2983,,,,,,,39.2,,,
2984,,,,,,,,40.7,,
2985,,,,28.6,,,,,,
2986,,,,,30.0,,,,,
2987,30.0,,,,,,,,,
2988,,31.2,,,,,,,,
2989,,,28.8,,,,,,,
2990,,,,,,,,,40.8,
2991,,,,,,,,,,39.5
2992,,,,,,39.8,,,,
2993,,,,,,,39.2,,,
2994,,,,,,,,40.7,,
2995,,,,28.4,,,,,,
2996,,,,,29.8,,,,,
2997,29.8,,,,,,,,,
2998,,31.0,,,,,,,,
2999,,,28.8,,,,,,,
3000,,,,,,,,,40.9,
3001,,,,,,,,,,39.5
3002,,,,,,39.8,,,,
3003,,,,,,,39.3,,,
3004,,,,,,,,40.7,,
3005,,,,28.1,,,,,,
3006,,,,,29.5,,,,,
3007,29.6,,,,,,,,,
3008,,30.8,,,,,,,,
3009,,,28.3,,,,,,,
3010,,,,,,,,,40.8,
3011,,,,,,,,,,39.5
3012,,,,,,39.7,,,,
3013,,,,,,,39.2,,,
3014,,,,,,,,40.7,,
3015,,,,28.5,,,,,,
3016,,,,,29.8,,,,,
3017,29.9,,,,,,,,,
3018,,31.1,,,,,,,,
3019,,,28.7,,,,,,,
3020,,,,,,,,,40.8,
3021,,,,,,,,,,39.5
3022,,,,,,39.8,,,,
3023,,,,,,,39.2,,,
3024,,,,,,,,40.7,,
3025,,,,28.5,,,,,,
3026,,,,,29.9,,,,,
3027,30.0,,,,,,,,,
3028,,31.3,,,,,,,,
3029,,,28.8,,,,,,,
3030,,,,,,,,,40.8,
3031,,,,,,,,,,39.5
3032,,,,,,39.8,,,,
3033,,,,,,,39.2,,,
3034,,,,,,,,40.8,,
3035,,,,28.3,,,,,,
3036,,,,,29.7,,,,,
3037,29.8,,,,,,,,,
3038,,31.0,,,,,,,,
3039,,,28.6,,,,,,,
3040,,,,,,,,,40.9,
3041,,,,,,,,,,39.5
3042,,,,,,39.7,,,,
3043,,,,,,,39.2,,,
3044,,,,,,,,40.7,,
3045,,,,28.3,,,,,,
3046,,,,,29.7,,,,,
3047,29.8,,,,,,,,,
3048,,30.9,,,,,,,,
3049,,,28.5,,,,,,,
3050,,,,,,,,,40.8,
3051,,,,,,,,,,39.5
3052,,,,,,39.7,,,,
3053,,,,,,,39.2,,,
3054,,,,,,,,40.7,,
3055,,,,28.4,,,,,,
3056,,,,,29.7,,,,,
3057,29.8,,,,,,,,,
3058,,31.1,,,,,,,,
3059,,,28.5,,,,,,,
3060,,,,,,,,,40.8,
3061,,,,,,,,,,39.4
3062,,,,,,39.7,,,,
3063,,,,,,,39.2,,,
3064,,,,,,,,40.7,,
3065,,,,28.5,,,,,,
3066,,,,,29.9,,,,,
3067,29.9,,,,,,,,,
3068,,31.1,,,,,,,,
3069,,,28.7,,,,,,,
3070,,,,,,,,,40.8,
3071,,,,,,,,,,39.5
3072,,,,,,39.7,,,,
3073,,,,,,,39.2,,,
3074,,,,,,,,40.7,,
3075,,,,28.4,,,,,,
3076,,,,,29.8,,,,,
3077,29.9,,,,,,,,,
3078,,31.1,,,,,,,,
3079,,,28.6,,,,,,,
3080,,,,,,,,,40.8,
3081,,,,,,,,,,39.5
3082,,,,,,39.7,,,,
3083,,,,,,,39.2,,,
3084,,,,,,,,40.7,,
3085,,,,28.4,,,,,,
3086,,,,,29.8,,,,,
3087,29.9,,,,,,,,,
3088,,31.1,,,,,,,,
3089,,,28.7,,,,,,,
3090,,,,,,,,,40.8,
3091,,,,,,,,,,39.4
3092,,,,,,39.7,,,,
3093,,,,,,,39.2,,,
3094,,,,,,,,40.7,,
3095,,,,28.1,,,,,,
3096,,,,,29.6,,,,,
3097,29.6,,,,,,,,,
3098,,30.9,,,,,,,,
3099,,,28.4,,,,,,,
3100,,,,,,,,,40.8,
3101,,,,,,,,,,39.4
3102,,,,,,39.8,,,,
3103,,,,,,,39.2,,,
3104,,,,,,,,40.7,,
3105,,,,28.3,,,,,,
3106,,,,,29.7,,,,,
3107,29.7,,,,,,,,,
3108,,31.0,,,,,,,,
3109,,,28.5,,,,,,,
3110,,,,,,,,,40.8,
3111,,,,,,,,,,39.4
3112,,,,,,39.7,,,,
3113,,,,,,,39.2,,,
3114,,,,,,,,40.7,,
3115,,,,28.3,,,,,,
3116,,,,,29.8,,,,,
3117,29.8,,,,,,,,,
3118,,31.1,,,,,,,,
3119,,,28.6,,,,,,,
3120,,,,,,,,,40.8,
3121,,,,,,,,,,39.4
3122,,,,,,39.7,,,,
3123,,,,,,,39.2,,,
3124,,,,,,,,40.7,,
3125,,,,28.4,,,,,,
3126,,,,,29.8,,,,,
3127,29.8,,,,,,,,,
3128,,31.0,,,,,,,,
3129,,,28.6,,,,,,,
3130,,,,,,,,,40.8,
3131,,,,,,,,,,39.4
3132,,,,,,39.7,,,,
3133,,,,,,,39.2,,,
3134,,,,,,,,40.7,,
3135,,,,28.3,,,,,,
3136,,,,,29.7,,,,,
3137,29.8,,,,,,,,,
3138,,31.0,,,,,,,,
3139,,,28.5,,,,,,,
3140,,,,,,,,,40.8,
3141,,,,,,,,,,39.4
3142,,,,,,39.7,,,,
3143,,,,,,,39.1,,,
3144,,,,,,,,40.7,,
3145,,,,28.5,,,,,,
3146,,,,,29.9,,,,,
3147,30.0,,,,,,,,,
3148,,31.2,,,,,,,,
3149,,,28.7,,,,,,,
3150,,,,,,,,,40.8,
3151,,,,,,,,,,39.4
3152,,,,,,39.7,,,,
3153,,,,,,,39.2,,,
3154,,,,,,,,40.7,,
3155,,,,28.4,,,,,,
3156,,,,,29.9,,,,,
3157,29.8,,,,,,,,,
3158,,31.1,,,,,,,,
3159,,,28.6,,,,,,,
3160,,,,,,,,,40.8,
3161,,,,,,,,,,39.4
3162,,,,,,39.7,,,,
3163,,,,,,,39.2,,,
3164,,,,,,,,40.7,,
3165,,,,28.4,,,,,,
3166,,,,,29.8,,,,,
3167,29.8,,,,,,,,,
3168,,31.0,,,,,,,,
3169,,,28.6,,,,,,,
3170,,,,,,,,,40.8,
3171,,,,,,,,,,39.4
3172,,,,,,39.8,,,,
3173,,,,,,,39.2,,,
3174,,,,,,,,40.7,,
3175,,,,28.3,,,,,,
3176,,,,,29.7,,,,,
3177,29.7,,,,,,,,,
3178,,30.9,,,,,,,,
3179,,,28.5,,,,,,,
3180,,,,,,,,,40.8,
3181,,,,,,,,,,39.4
3182,,,,,,39.7,,,,
3183,,,,,,,39.2,,,
3184,,,,,,,,40.7,,
3185,,,,28.1,,,,,,
3186,,,,,29.4,,,,,
3187,29.5,,,,,,,,,
3188,,30.7,,,,,,,,
3189,,,28.3,,,,,,,
3190,,,,,,,,,40.8,
3191,,,,,,,,,,39.4
3192,,,,,,39.7,,,,
3193,,,,,,,39.2,,,
3194,,,,,,,,40.8,,
3195,,,,28.3,,,,,,
3196,,,,,29.8,,,,,
3197,29.8,,,,,,,,,
3198,,31.0,,,,,,,,
3199,,,28.6,,,,,,,
3200,,,,,,,,,40.8,
3201,,,,,,,,,,39.4
3202,,,,,,39.7,,,,
3203,,,,,,,39.2,,,
3204,,,,,,,,40.7,,
3205,,,,28.3,,,,,,
3206,,,,,29.8,,,,,
3207,29.8,,,,,,,,,
3208,,31.1,,,,,,,,
3209,,,28.6,,,,,,,
3210,,,,,,,,,40.8,
3211,,,,,,,,,,39.4
3212,,,,,,39.7,,,,
3213,,,,,,,39.2,,,
3214,,,,,,,,40.7,,
3215,,,,28.5,,,,,,
3216,,,,,29.9,,,,,
3217,29.9,,,,,,,,,
3218,,31.2,,,,,,,,
3219,,,28.7,,,,,,,
3220,,,,,,,,,40.8,
3221,,,,,,,,,,39.4
3222,,,,,,39.7,,,,
3223,,,,,,,39.2,,,
3224,,,,,,,,40.7,,
3225,,,,28.4,,,,,,
3226,,,,,29.8,,,,,
3227,29.8,,,,,,,,,
3228,,31.1,,,,,,,,
3229,,,28.6,,,,,,,
3230,,,,,,,,,40.8,
3231,,,,,,,,,,39.4
3232,,,,,,39.7,,,,
3233,,,,,,,39.2,,,
3234,,,,,,,,40.7,,
3235,,,,28.2,,,,,,
3236,,,,,29.7,,,,,
3237,29.7,,,,,,,,,
3238,,31.0,,,,,,,,
3239,,,28.5,,,,,,,
3240,,,,,,,,,40.8,
3241,,,,,,,,,,39.4
3242,,,,,,39.7,,,,
3243,,,,,,,39.2,,,
3244,,,,,,,,40.7,,
3245,,,,28.3,,,,,,
3246,,,,,29.7,,,,,
3247,29.8,,,,,,,,,
3248,,31.0,,,,,,,,
3249,,,28.5,,,,,,,
3250,,,,,,,,,40.8,
3251,,,,,,,,,,39.4
3252,,,,,,39.7,,,,
3253,,,,,,,39.2,,,
3254,,,,,,,,40.7,,
3255,,,,28.4,,,,,,
3256,,,,,29.7,,,,,
3257,29.8,,,,,,,,,
3258,,31.0,,,,,,,,
3259,,,28.6,,,,,,,
3260,,,,,,,,,40.8,
3261,,,,,,,,,,39.5
3262,,,,,,39.7,,,,
3263,,,,,,,39.2,,,
3264,,,,,,,,40.7,,
3265,,,,28.4,,,,,,
3266,,,,,29.7,,,,,
3267,29.8,,,,,,,,,
3268,,30.9,,,,,,,,
3269,,,28.6,,,,,,,
3270,,,,,,,,,40.8,
3271,,,,,,,,,,39.5
3272,,,,,,39.7,,,,
3273,,,,,,,39.2,,,
3274,,,,,,,,40.7,,
3275,,,,28.4,,,,,,
3276,,,,,29.7,,,,,
3277,29.9,,,,,,,,,
3278,,31.0,,,,,,,,
3279,,,28.6,,,,,,,
